frameNo,left,top,w,h,conf,lat,long,alt
1543,3721.0,685.0,74.0,35.0,0.0,23.055988,72.506014,132.588
1544,3712.0,684.0,81.0,37.0,0.0,23.055988,72.506014,132.586
1545,3705.0,685.0,85.0,37.0,0.0,23.055988,72.506014,132.586
1546,3694.0,685.0,88.0,38.0,0.0,23.055988,72.506014,132.586
1547,3695.0,687.0,90.0,38.0,0.0,23.055988,72.506014,132.586
1548,3691.0,687.0,91.0,37.0,0.0,23.055988,72.506014,132.586
1549,3689.0,687.0,90.0,36.0,0.0,23.055988,72.506014,132.586
1550,3688.0,686.0,91.0,36.0,0.0,23.055988,72.506014,132.584
1551,3688.0,686.0,88.0,36.0,0.0,23.055988,72.506014,132.584
1552,3688.0,686.0,86.0,36.0,0.0,23.055988,72.506014,132.584
1553,3687.0,687.0,86.0,36.0,0.0,23.055988,72.506014,132.584
1554,3692.0,687.0,80.0,35.0,0.0,23.055988,72.506014,132.584
1555,3697.0,689.0,74.0,35.0,0.0,23.055988,72.506014,132.584
1556,3697.0,690.0,70.0,35.0,0.0,23.055988,72.506014,132.579
1557,3698.0,692.0,66.0,35.0,0.0,23.055988,72.506014,132.579
1558,3692.0,691.0,67.0,35.0,0.0,23.055988,72.506014,132.579
1559,3692.0,694.0,64.0,35.0,0.0,23.055988,72.506014,132.579
1560,3687.0,694.0,65.0,35.0,0.0,23.055988,72.506014,132.579
1561,3684.0,695.0,64.0,34.0,0.0,23.055988,72.506014,132.579
1562,3676.0,695.0,67.0,34.0,0.0,23.055988,72.506014,132.576
1563,3674.0,694.0,68.0,34.0,0.0,23.055988,72.506014,132.576
1564,3667.0,695.0,70.0,33.0,0.0,23.055988,72.506014,132.576
1565,3667.0,695.0,70.0,33.0,0.0,23.055988,72.506014,132.576
1566,3665.0,696.0,69.0,32.0,0.0,23.055988,72.506014,132.576
1567,3662.0,696.0,69.0,32.0,0.0,23.055988,72.506014,132.576
1568,3662.0,697.0,67.0,31.0,0.0,23.055988,72.506014,132.571
1569,3660.0,697.0,66.0,30.0,0.0,23.055988,72.506014,132.571
1570,3662.0,698.0,62.0,30.0,0.0,23.055988,72.506014,132.571
1571,3657.0,697.0,63.0,30.0,0.0,23.055988,72.506014,132.571
1572,3657.0,699.0,62.0,29.0,0.0,23.055988,72.506014,132.571
1573,3653.0,699.0,63.0,29.0,0.0,23.055988,72.506014,132.571
1574,3650.0,698.0,65.0,29.0,0.0,23.055988,72.506014,132.572
1575,3642.0,697.0,68.0,29.0,0.0,23.055988,72.506014,132.572
1576,3641.0,697.0,67.0,29.0,0.0,23.055988,72.506014,132.572
1577,3637.0,697.0,68.0,30.0,0.0,23.055988,72.506014,132.572
1578,3635.0,698.0,67.0,29.0,0.0,23.055988,72.506014,132.572
1579,3635.0,698.0,66.0,29.0,0.0,23.055988,72.506014,132.572
1580,3632.0,698.0,65.0,29.0,0.0,23.055988,72.506014,132.568
1581,3634.0,699.0,62.0,29.0,0.0,23.055988,72.506014,132.568
1582,3625.0,698.0,64.0,29.0,0.0,23.055988,72.506014,132.568
1583,3622.0,697.0,65.0,30.0,0.0,23.055988,72.506014,132.568
1584,3616.0,697.0,66.0,29.0,0.0,23.055988,72.506014,132.568
1585,3616.0,698.0,64.0,29.0,0.0,23.055988,72.506014,132.568
1586,3612.0,697.0,64.0,29.0,0.0,23.055988,72.506014,132.561
1587,3612.0,698.0,63.0,30.0,0.0,23.055988,72.506014,132.561
1588,3609.0,698.0,64.0,30.0,0.0,23.055988,72.506014,132.561
1589,3609.0,699.0,63.0,30.0,0.0,23.055988,72.506014,132.561
1590,3606.0,699.0,64.0,30.0,0.0,23.055988,72.506014,132.561
1591,3604.0,700.0,62.0,29.0,0.0,23.055988,72.506014,132.561
1592,3602.0,699.0,61.0,30.0,0.0,23.055988,72.506014,132.551
1593,3598.0,698.0,61.0,30.0,0.0,23.055988,72.506014,132.551
